pid,job_title,contract,hire_date
7,Manager,5629,2020-05-02
1058,Receptionist,6194,2020-10-27
361,Cleaner,4919,2021-02-28
392,Manager,7426,2016-11-12
956,Technician,5139,2022-01-13
947,Receptionist,7853,2015-05-29
156,Plumber,8969,2017-07-31
1147,Supervisor,7729,2022-02-01
370,Electrician,8635,2020-08-27
435,Receptionist,4888,2021-02-18
293,Electrician,7069,2019-12-10
933,Manager,2456,2016-02-10
714,Security Guard,5380,2018-02-22
363,Cleaner,5703,2017-12-16
871,Manager,5247,2016-07-13
468,Cleaner,2613,2017-08-14
374,Electrician,2068,2025-01-15
1070,Receptionist,2262,2020-03-09
1115,Supervisor,9296,2015-09-23
573,Technician,4687,2015-12-27
935,Supervisor,9886,2020-07-04
494,Technician,8051,2018-07-23
1130,Plumber,7394,2023-12-18
549,Plumber,1078,2021-06-08
241,Electrician,6873,2023-09-18
892,Plumber,8584,2022-01-22
198,Electrician,6991,2022-07-09
452,Security Guard,4981,2022-12-11
744,Electrician,4464,2016-10-08
327,Receptionist,9794,2022-08-11
1200,Plumber,5141,2016-03-12
349,Supervisor,3189,2018-08-08
613,Security Guard,1473,2018-09-18
904,Receptionist,4456,2022-09-23
603,Security Guard,6593,2021-07-21
505,Plumber,1694,2017-12-13
500,Technician,7830,2024-09-19
217,Receptionist,4958,2021-03-24
783,Cleaner,7956,2024-08-17
297,Technician,6984,2019-01-08
703,Technician,8667,2023-08-10
706,Manager,6197,2023-10-25
266,Cleaner,4516,2022-11-17
781,Manager,5063,2023-07-24
176,Electrician,7724,2024-03-28
959,Technician,4245,2022-03-15
955,Technician,3271,2020-08-08
767,Security Guard,5400,2016-06-24
106,Cleaner,9985,2021-07-11
948,Manager,8131,2016-05-13
801,Receptionist,2158,2020-02-07
220,Receptionist,9693,2022-12-25
1086,Supervisor,2189,2021-11-27
154,Manager,7195,2016-02-19
309,Supervisor,8865,2017-01-31
999,Technician,3152,2021-10-02
254,Electrician,7126,2022-05-03
389,Electrician,6952,2023-11-04
51,Manager,5460,2017-02-21
40,Manager,2469,2020-09-15
273,Manager,1702,2022-09-05
977,Electrician,8643,2024-04-29
29,Plumber,8285,2020-07-25
1085,Cleaner,1896,2023-01-12
489,Receptionist,1709,2023-07-16
70,Electrician,7843,2024-06-19
45,Electrician,7262,2023-12-01
652,Security Guard,4370,2020-08-15
991,Electrician,4020,2015-06-03
1101,Manager,4763,2022-11-21
576,Technician,2270,2018-09-06
53,Plumber,8397,2016-09-12
1145,Manager,6294,2019-09-28
725,Plumber,7517,2023-02-18
355,Supervisor,9356,2015-08-25
844,Security Guard,4518,2020-11-29
126,Cleaner,4463,2016-06-08
120,Plumber,6712,2023-05-18
1040,Plumber,1286,2019-09-14
368,Technician,9360,2021-10-10
647,Electrician,6877,2023-03-19
1163,Supervisor,9685,2021-01-30
1189,Cleaner,6349,2018-07-09
5,Plumber,9722,2015-08-09
1198,Technician,2500,2015-06-25
753,Electrician,3299,2016-08-08
1018,Manager,2475,2025-02-25
966,Receptionist,8170,2019-12-29
759,Supervisor,7651,2020-06-06
831,Supervisor,4031,2017-04-12
232,Manager,4026,2016-04-28
1128,Technician,1214,2021-05-27
386,Cleaner,3638,2024-12-10
455,Plumber,6308,2023-11-26
420,Technician,9186,2023-11-18
104,Cleaner,4371,2022-02-08
510,Manager,4474,2022-04-20
1015,Security Guard,9874,2016-10-07
537,Security Guard,8695,2019-02-22
629,Receptionist,5427,2024-12-28
676,Security Guard,3234,2025-03-09
1002,Cleaner,9367,2025-02-11
1141,Manager,1944,2019-01-21
1178,Security Guard,2931,2019-12-25
674,Electrician,3274,2018-09-03
1051,Security Guard,8614,2019-03-13
52,Electrician,1032,2016-10-29
861,Electrician,7848,2017-07-20
307,Supervisor,6833,2019-06-01
881,Plumber,7839,2022-10-03
1149,Manager,1918,2021-01-02
1160,Cleaner,8845,2020-09-17
575,Supervisor,3872,2020-01-01
1053,Supervisor,3138,2020-11-27
275,Security Guard,8590,2020-06-11
95,Supervisor,1761,2020-11-05
419,Cleaner,2771,2023-02-05
434,Plumber,5360,2016-03-19
470,Technician,2588,2020-09-04
358,Supervisor,8748,2025-04-21
175,Electrician,3535,2016-05-28
929,Security Guard,9808,2018-08-01
1083,Receptionist,3102,2020-05-20
63,Manager,8871,2020-07-27
800,Plumber,2425,2022-02-18
476,Cleaner,8635,2024-01-31
79,Electrician,9766,2015-10-17
984,Manager,6064,2022-09-27
352,Security Guard,1931,2023-04-25
978,Cleaner,6291,2023-04-08
259,Cleaner,8450,2023-08-04
969,Technician,2283,2016-01-06
562,Receptionist,8705,2022-08-08
